Loaded image data (540, 960, 3, 40) [540.         960.         593.97969292]
test set:  ['000753.jpg', '000777.jpg', '000801.jpg', '000825.jpg', '000849.jpg']
train :  35  views
Loaded image data (540, 960, 3, 40) [540.         960.         593.97969292]
test set:  ['000753.jpg', '000777.jpg', '000801.jpg', '000825.jpg', '000849.jpg']
eval :  5  views
out/Tanks/Ignatius_003/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_003/model_pose.pt
=> Loading checkpoint from local file...
optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                         optimising eval:   0%|          | 0/1000 [00:02<?, ?it/s]optimising eval:   0%|          | 1/1000 [00:02<46:08,  2.77s/it]     0 ep: Opt: L2 loss: 0.0155, PSNR: 18.095
                                                                     optimising eval:  11%|█▏        | 113/1000 [12:21<1:33:45,  6.34s/it]optimising eval:  11%|█▏        | 114/1000 [12:21<1:35:59,  6.50s/it]   113 ep: Opt: L2 loss: 0.0056, PSNR: 22.496
                                                                     optimising eval:  11%|█▏        | 114/1000 [12:27<1:35:59,  6.50s/it]optimising eval:  12%|█▏        | 115/1000 [12:27<1:36:18,  6.53s/it]   114 ep: Opt: L2 loss: 0.0060, PSNR: 22.244
                                                                     optimising eval:  12%|█▏        | 115/1000 [12:33<1:36:18,  6.53s/it]optimising eval:  12%|█▏        | 116/1000 [12:33<1:33:27,  6.34s/it]   115 ep: Opt: L2 loss: 0.0057, PSNR: 22.472
                                                                     optimising eval:  12%|█▏        | 116/1000 [12:39<1:33:27,  6.34s/it]optimising eval:  12%|█▏        | 117/1000 [12:39<1:32:24,  6.28s/it]   116 ep: Opt: L2 loss: 0.0060, PSNR: 22.248
                                                                     optimising eval:  12%|█▏        | 117/1000 [12:45<1:32:24,  6.28s/it]optimising eval:  12%|█▏        | 118/1000 [12:45<1:29:32,  6.09s/it]   117 ep: Opt: L2 loss: 0.0057, PSNR: 22.411
                                                                     optimising eval:  12%|█▏        | 118/1000 [12:51<1:29:32,  6.09s/it]optimising eval:  12%|█▏        | 119/1000 [12:51<1:28:21,  6.02s/it]   118 ep: Opt: L2 loss: 0.0056, PSNR: 22.498
                                                                     optimising eval:  12%|█▏        | 119/1000 [12:58<1:28:21,  6.02s/it]optimising eval:  12%|█▏        | 120/1000 [12:58<1:35:13,  6.49s/it]   119 ep: Opt: L2 loss: 0.0052, PSNR: 22.831
                                                                     optimising eval:  12%|█▏        | 120/1000 [13:06<1:35:13,  6.49s/it]optimising eval:  12%|█▏        | 121/1000 [13:06<1:37:58,  6.69s/it]   120 ep: Opt: L2 loss: 0.0057, PSNR: 22.468
                                                                     optimising eval:  12%|█▏        | 121/1000 [13:13<1:37:58,  6.69s/it]optimising eval:  12%|█▏        | 122/1000 [13:13<1:39:45,  6.82s/it]   121 ep: Opt: L2 loss: 0.0055, PSNR: 22.584
                                                                     optimising eval:  12%|█▏        | 122/1000 [13:19<1:39:45,  6.82s/it]optimising eval:  12%|█▏        | 123/1000 [13:19<1:39:03,  6.78s/it]   122 ep: Opt: L2 loss: 0.0057, PSNR: 22.451
                                                                     optimising eval:  12%|█▏        | 123/1000 [13:26<1:39:03,  6.78s/it]optimising eval:  12%|█▏        | 124/1000 [13:26<1:36:31,  6.61s/it]   123 ep: Opt: L2 loss: 0.0059, PSNR: 22.297
                                                                     optimising eval:  12%|█▏        | 124/1000 [13:32<1:36:31,  6.61s/it]optimising eval:  12%|█▎        | 125/1000 [13:32<1:36:45,  6.63s/it]   124 ep: Opt: L2 loss: 0.0055, PSNR: 22.604
                                                                     optimising eval:  12%|█▎        | 125/1000 [13:39<1:36:45,  6.63s/it]optimising eval:  13%|█▎        | 126/1000 [13:39<1:35:21,  6.55s/it]   125 ep: Opt: L2 loss: 0.0059, PSNR: 22.264
                                                                     optimising eval:  13%|█▎        | 126/1000 [13:45<1:35:21,  6.55s/it]optimising eval:  13%|█▎        | 127/1000 [13:45<1:36:18,  6.62s/it]   126 ep: Opt: L2 loss: 0.0055, PSNR: 22.601
                                                                     optimising eval:  13%|█▎        | 127/1000 [13:52<1:36:18,  6.62s/it]optimising eval:  13%|█▎        | 128/1000 [13:52<1:37:38,  6.72s/it]   127 ep: Opt: L2 loss: 0.0052, PSNR: 22.850
                                                                     optimising eval:  13%|█▎        | 128/1000 [13:59<1:37:38,  6.72s/it]optimising eval:  13%|█▎        | 129/1000 [13:59<1:37:36,  6.72s/it]   128 ep: Opt: L2 loss: 0.0054, PSNR: 22.705
                                                                     optimising eval:  13%|█▎        | 129/1000 [14:05<1:37:36,  6.72s/it]optimising eval:  13%|█▎        | 130/1000 [14:05<1:34:43,  6.53s/it]   129 ep: Opt: L2 loss: 0.0053, PSNR: 22.777
                                                                     optimising eval:  13%|█▎        | 130/1000 [14:11<1:34:43,  6.53s/it]optimising eval:  13%|█▎        | 131/1000 [14:11<1:31:59,  6.35s/it]   130 ep: Opt: L2 loss: 0.0053, PSNR: 22.726
                                                                     optimising eval:  13%|█▎        | 131/1000 [14:17<1:31:59,  6.35s/it]optimising eval:  13%|█▎        | 132/1000 [14:17<1:28:47,  6.14s/it]   131 ep: Opt: L2 loss: 0.0052, PSNR: 22.801
                                                                     optimising eval:  13%|█▎        | 132/1000 [14:23<1:28:47,  6.14s/it]optimising eval:  13%|█▎        | 133/1000 [14:23<1:28:32,  6.13s/it]   132 ep: Opt: L2 loss: 0.0059, PSNR: 22.316
                                                                     optimising eval:  13%|█▎        | 133/1000 [14:29<1:28:32,  6.13s/it]optimising eval:  13%|█▎        | 134/1000 [14:29<1:30:39,  6.28s/it]   133 ep: Opt: L2 loss: 0.0055, PSNR: 22.627
                                                                     optimising eval:  13%|█▎        | 134/1000 [14:36<1:30:39,  6.28s/it]optimising eval:  14%|█▎        | 135/1000 [14:36<1:32:39,  6.43s/it]   134 ep: Opt: L2 loss: 0.0056, PSNR: 22.539
                                                                     optimising eval:  14%|█▎        | 135/1000 [14:43<1:32:39,  6.43s/it]optimising eval:  14%|█▎        | 136/1000 [14:43<1:32:55,  6.45s/it]   135 ep: Opt: L2 loss: 0.0057, PSNR: 22.478
                                                                     optimising eval:  14%|█▎        | 136/1000 [14:49<1:32:55,  6.45s/it]optimising eval:  14%|█▎        | 137/1000 [14:49<1:31:38,  6.37s/it]   136 ep: Opt: L2 loss: 0.0050, PSNR: 22.971
                                                                     optimising eval:  14%|█▎        | 137/1000 [14:54<1:31:38,  6.37s/it]optimising eval:  14%|█▍        | 138/1000 [14:54<1:27:32,  6.09s/it]   137 ep: Opt: L2 loss: 0.0059, PSNR: 22.316
                                                                     optimising eval:  14%|█▍        | 138/1000 [15:00<1:27:32,  6.09s/it]optimising eval:  14%|█▍        | 139/1000 [15:00<1:26:40,  6.04s/it]   138 ep: Opt: L2 loss: 0.0054, PSNR: 22.667
                                                                     optimising eval:  14%|█▍        | 139/1000 [15:06<1:26:40,  6.04s/it]optimising eval:  14%|█▍        | 140/1000 [15:06<1:25:53,  5.99s/it]   139 ep: Opt: L2 loss: 0.0055, PSNR: 22.560
                                                                     optimising eval:  14%|█▍        | 140/1000 [15:13<1:25:53,  5.99s/it]optimising eval:  14%|█▍        | 141/1000 [15:13<1:28:28,  6.18s/it]   140 ep: Opt: L2 loss: 0.0062, PSNR: 22.049
                                                                     optimising eval:  14%|█▍        | 141/1000 [15:19<1:28:28,  6.18s/it]optimising eval:  14%|█▍        | 142/1000 [15:19<1:30:34,  6.33s/it]   141 ep: Opt: L2 loss: 0.0055, PSNR: 22.563
                                                                     optimising eval:  14%|█▍        | 142/1000 [15:26<1:30:34,  6.33s/it]optimising eval:  14%|█▍        | 143/1000 [15:26<1:32:23,  6.47s/it]   142 ep: Opt: L2 loss: 0.0056, PSNR: 22.540
                                                                     optimising eval:  14%|█▍        | 143/1000 [15:33<1:32:23,  6.47s/it]optimising eval:  14%|█▍        | 144/1000 [15:33<1:32:47,  6.50s/it]   143 ep: Opt: L2 loss: 0.0051, PSNR: 22.934
                                                                     optimising eval:  14%|█▍        | 144/1000 [15:39<1:32:47,  6.50s/it]optimising eval:  14%|█▍        | 145/1000 [15:39<1:30:40,  6.36s/it]   144 ep: Opt: L2 loss: 0.0057, PSNR: 22.410
                                                                     optimising eval:  14%|█▍        | 145/1000 [15:45<1:30:40,  6.36s/it]optimising eval:  15%|█▍        | 146/1000 [15:45<1:29:16,  6.27s/it]   145 ep: Opt: L2 loss: 0.0055, PSNR: 22.574
                                                                     optimising eval:  15%|█▍        | 146/1000 [15:51<1:29:16,  6.27s/it]optimising eval:  15%|█▍        | 147/1000 [15:51<1:28:38,  6.24s/it]   146 ep: Opt: L2 loss: 0.0057, PSNR: 22.457
                                                                     optimising eval:  15%|█▍        | 147/1000 [15:58<1:28:38,  6.24s/it]optimising eval:  15%|█▍        | 148/1000 [15:58<1:31:29,  6.44s/it]   147 ep: Opt: L2 loss: 0.0055, PSNR: 22.632
                                                                     optimising eval:  15%|█▍        | 148/1000 [16:05<1:31:29,  6.44s/it]optimising eval:  15%|█▍        | 149/1000 [16:05<1:35:08,  6.71s/it]   148 ep: Opt: L2 loss: 0.0058, PSNR: 22.375
                                                                     optimising eval:  15%|█▍        | 149/1000 [16:12<1:35:08,  6.71s/it]optimising eval:  15%|█▌        | 150/1000 [16:12<1:35:20,  6.73s/it]   149 ep: Opt: L2 loss: 0.0053, PSNR: 22.751
                                                                     optimising eval:  15%|█▌        | 150/1000 [16:19<1:35:20,  6.73s/it]optimising eval:  15%|█▌        | 151/1000 [16:19<1:36:32,  6.82s/it]   150 ep: Opt: L2 loss: 0.0060, PSNR: 22.196
                                                                     optimising eval:  15%|█▌        | 151/1000 [16:25<1:36:32,  6.82s/it]optimising eval:  15%|█▌        | 152/1000 [16:25<1:33:25,  6.61s/it]   151 ep: Opt: L2 loss: 0.0057, PSNR: 22.465
                                                                     optimising eval:  15%|█▌        | 152/1000 [16:31<1:33:25,  6.61s/it]optimising eval:  15%|█▌        | 153/1000 [16:31<1:30:26,  6.41s/it]   152 ep: Opt: L2 loss: 0.0055, PSNR: 22.585
                                                                     optimising eval:  15%|█▌        | 153/1000 [16:38<1:30:26,  6.41s/it]optimising eval:  15%|█▌        | 154/1000 [16:38<1:30:24,  6.41s/it]   153 ep: Opt: L2 loss: 0.0056, PSNR: 22.529
                                                                     optimising eval:  15%|█▌        | 154/1000 [16:44<1:30:24,  6.41s/it]optimising eval:  16%|█▌        | 155/1000 [16:44<1:29:40,  6.37s/it]   154 ep: Opt: L2 loss: 0.0058, PSNR: 22.388
                                                                     optimising eval:  16%|█▌        | 155/1000 [16:50<1:29:40,  6.37s/it]optimising eval:  16%|█▌        | 156/1000 [16:50<1:30:24,  6.43s/it]   155 ep: Opt: L2 loss: 0.0054, PSNR: 22.704
                                                                     optimising eval:  16%|█▌        | 156/1000 [16:57<1:30:24,  6.43s/it]optimising eval:  16%|█▌        | 157/1000 [16:57<1:31:04,  6.48s/it]   156 ep: Opt: L2 loss: 0.0056, PSNR: 22.512
                                                                     optimising eval:  16%|█▌        | 157/1000 [17:04<1:31:04,  6.48s/it]optimising eval:  16%|█▌        | 158/1000 [17:04<1:32:17,  6.58s/it]   157 ep: Opt: L2 loss: 0.0057, PSNR: 22.415
                                                                     optimising eval:  16%|█▌        | 158/1000 [17:10<1:32:17,  6.58s/it]optimising eval:  16%|█▌        | 159/1000 [17:10<1:28:47,  6.33s/it]   158 ep: Opt: L2 loss: 0.0054, PSNR: 22.653
                                                                     optimising eval:  16%|█▌        | 159/1000 [17:15<1:28:47,  6.33s/it]optimising eval:  16%|█▌        | 160/1000 [17:15<1:26:22,  6.17s/it]   159 ep: Opt: L2 loss: 0.0052, PSNR: 22.801
                                                                     optimising eval:  16%|█▌        | 160/1000 [17:22<1:26:22,  6.17s/it]optimising eval:  16%|█▌        | 161/1000 [17:22<1:28:44,  6.35s/it]   160 ep: Opt: L2 loss: 0.0055, PSNR: 22.605
                                                                     optimising eval:  16%|█▌        | 161/1000 [17:29<1:28:44,  6.35s/it]optimising eval:  16%|█▌        | 162/1000 [17:29<1:28:55,  6.37s/it]   161 ep: Opt: L2 loss: 0.0052, PSNR: 22.847
                                                                     optimising eval:  16%|█▌        | 162/1000 [17:34<1:28:55,  6.37s/it]optimising eval:  16%|█▋        | 163/1000 [17:34<1:25:34,  6.13s/it]   162 ep: Opt: L2 loss: 0.0058, PSNR: 22.356
                                                                     optimising eval:  16%|█▋        | 163/1000 [17:40<1:25:34,  6.13s/it]optimising eval:  16%|█▋        | 164/1000 [17:40<1:23:00,  5.96s/it]   163 ep: Opt: L2 loss: 0.0055, PSNR: 22.586
                                                                     optimising eval:  16%|█▋        | 164/1000 [17:46<1:23:00,  5.96s/it]optimising eval:  16%|█▋        | 165/1000 [17:46<1:24:05,  6.04s/it]   164 ep: Opt: L2 loss: 0.0059, PSNR: 22.256
                                                                     optimising eval:  16%|█▋        | 165/1000 [17:52<1:24:05,  6.04s/it]optimising eval:  17%|█▋        | 166/1000 [17:52<1:22:13,  5.92s/it]   165 ep: Opt: L2 loss: 0.0058, PSNR: 22.399
                                                                     optimising eval:  17%|█▋        | 166/1000 [17:58<1:22:13,  5.92s/it]optimising eval:  17%|█▋        | 167/1000 [17:58<1:23:06,  5.99s/it]   166 ep: Opt: L2 loss: 0.0059, PSNR: 22.301
                                                                     optimising eval:  17%|█▋        | 167/1000 [18:03<1:23:06,  5.99s/it]optimising eval:  17%|█▋        | 168/1000 [18:03<1:22:03,  5.92s/it]   167 ep: Opt: L2 loss: 0.0054, PSNR: 22.697
                                                                     optimising eval:  17%|█▋        | 168/1000 [18:10<1:22:03,  5.92s/it]optimising eval:  17%|█▋        | 169/1000 [18:10<1:23:18,  6.01s/it]   168 ep: Opt: L2 loss: 0.0055, PSNR: 22.629
                                                                     optimising eval:  17%|█▋        | 169/1000 [18:16<1:23:18,  6.01s/it]optimising eval:  17%|█▋        | 170/1000 [18:16<1:24:39,  6.12s/it]   169 ep: Opt: L2 loss: 0.0061, PSNR: 22.158
                                                                     optimising eval:  17%|█▋        | 170/1000 [18:23<1:24:39,  6.12s/it]optimising eval:  17%|█▋        | 171/1000 [18:23<1:26:10,  6.24s/it]   170 ep: Opt: L2 loss: 0.0052, PSNR: 22.829
                                                                     optimising eval:  17%|█▋        | 171/1000 [18:28<1:26:10,  6.24s/it]optimising eval:  17%|█▋        | 172/1000 [18:28<1:23:40,  6.06s/it]   171 ep: Opt: L2 loss: 0.0057, PSNR: 22.412
                                                                     optimising eval:  17%|█▋        | 172/1000 [18:34<1:23:40,  6.06s/it]optimising eval:  17%|█▋        | 173/1000 [18:34<1:23:29,  6.06s/it]   172 ep: Opt: L2 loss: 0.0060, PSNR: 22.249
                                                                     optimising eval:  17%|█▋        | 173/1000 [18:41<1:23:29,  6.06s/it]optimising eval:  17%|█▋        | 174/1000 [18:41<1:24:35,  6.15s/it]   173 ep: Opt: L2 loss: 0.0055, PSNR: 22.600
