Loaded image data (540, 960, 3, 60) [540.         960.         593.97969292]
test set:  ['000749.jpg', '000765.jpg', '000781.jpg', '000797.jpg', '000813.jpg', '000829.jpg', '000845.jpg']
train :  53  views
Loaded image data (540, 960, 3, 60) [540.         960.         593.97969292]
test set:  ['000749.jpg', '000765.jpg', '000781.jpg', '000797.jpg', '000813.jpg', '000829.jpg', '000845.jpg']
eval :  7  views
out/Tanks/Ignatius_002/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_002/model_pose.pt
=> Loading checkpoint from local file...
optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                         optimising eval:   0%|          | 0/1000 [00:02<?, ?it/s]optimising eval:   0%|          | 1/1000 [00:02<44:12,  2.66s/it]     0 ep: Opt: L2 loss: 0.0125, PSNR: 19.036
                                                                     optimising eval:  11%|█▏        | 113/1000 [15:59<2:10:31,  8.83s/it]optimising eval:  11%|█▏        | 114/1000 [15:59<2:08:29,  8.70s/it]   113 ep: Opt: L2 loss: 0.0056, PSNR: 22.493
                                                                     optimising eval:  11%|█▏        | 114/1000 [16:07<2:08:29,  8.70s/it]optimising eval:  12%|█▏        | 115/1000 [16:07<2:06:19,  8.56s/it]   114 ep: Opt: L2 loss: 0.0053, PSNR: 22.783
                                                                     optimising eval:  12%|█▏        | 115/1000 [16:16<2:06:19,  8.56s/it]optimising eval:  12%|█▏        | 116/1000 [16:16<2:06:40,  8.60s/it]   115 ep: Opt: L2 loss: 0.0055, PSNR: 22.572
                                                                     optimising eval:  12%|█▏        | 116/1000 [16:25<2:06:40,  8.60s/it]optimising eval:  12%|█▏        | 117/1000 [16:25<2:11:17,  8.92s/it]   116 ep: Opt: L2 loss: 0.0054, PSNR: 22.711
                                                                     optimising eval:  12%|█▏        | 117/1000 [16:35<2:11:17,  8.92s/it]optimising eval:  12%|█▏        | 118/1000 [16:35<2:14:53,  9.18s/it]   117 ep: Opt: L2 loss: 0.0058, PSNR: 22.362
                                                                     optimising eval:  12%|█▏        | 118/1000 [16:44<2:14:53,  9.18s/it]optimising eval:  12%|█▏        | 119/1000 [16:44<2:13:49,  9.11s/it]   118 ep: Opt: L2 loss: 0.0055, PSNR: 22.566
                                                                     optimising eval:  12%|█▏        | 119/1000 [16:53<2:13:49,  9.11s/it]optimising eval:  12%|█▏        | 120/1000 [16:53<2:11:35,  8.97s/it]   119 ep: Opt: L2 loss: 0.0054, PSNR: 22.706
                                                                     optimising eval:  12%|█▏        | 120/1000 [17:01<2:11:35,  8.97s/it]optimising eval:  12%|█▏        | 121/1000 [17:01<2:08:58,  8.80s/it]   120 ep: Opt: L2 loss: 0.0054, PSNR: 22.701
                                                                     optimising eval:  12%|█▏        | 121/1000 [17:10<2:08:58,  8.80s/it]optimising eval:  12%|█▏        | 122/1000 [17:10<2:08:31,  8.78s/it]   121 ep: Opt: L2 loss: 0.0055, PSNR: 22.619
                                                                     optimising eval:  12%|█▏        | 122/1000 [17:19<2:08:31,  8.78s/it]optimising eval:  12%|█▏        | 123/1000 [17:19<2:09:08,  8.84s/it]   122 ep: Opt: L2 loss: 0.0055, PSNR: 22.619
                                                                     optimising eval:  12%|█▏        | 123/1000 [17:27<2:09:08,  8.84s/it]optimising eval:  12%|█▏        | 124/1000 [17:27<2:05:39,  8.61s/it]   123 ep: Opt: L2 loss: 0.0054, PSNR: 22.648
                                                                     optimising eval:  12%|█▏        | 124/1000 [17:35<2:05:39,  8.61s/it]optimising eval:  12%|█▎        | 125/1000 [17:35<2:01:32,  8.33s/it]   124 ep: Opt: L2 loss: 0.0063, PSNR: 22.033
                                                                     optimising eval:  12%|█▎        | 125/1000 [17:43<2:01:32,  8.33s/it]optimising eval:  13%|█▎        | 126/1000 [17:43<2:01:31,  8.34s/it]   125 ep: Opt: L2 loss: 0.0055, PSNR: 22.616
                                                                     optimising eval:  13%|█▎        | 126/1000 [17:52<2:01:31,  8.34s/it]optimising eval:  13%|█▎        | 127/1000 [17:52<2:02:53,  8.45s/it]   126 ep: Opt: L2 loss: 0.0053, PSNR: 22.764
                                                                     optimising eval:  13%|█▎        | 127/1000 [17:59<2:02:53,  8.45s/it]optimising eval:  13%|█▎        | 128/1000 [17:59<1:58:36,  8.16s/it]   127 ep: Opt: L2 loss: 0.0060, PSNR: 22.213
                                                                     optimising eval:  13%|█▎        | 128/1000 [18:08<1:58:36,  8.16s/it]optimising eval:  13%|█▎        | 129/1000 [18:08<2:00:16,  8.29s/it]   128 ep: Opt: L2 loss: 0.0056, PSNR: 22.555
                                                                     optimising eval:  13%|█▎        | 129/1000 [18:16<2:00:16,  8.29s/it]optimising eval:  13%|█▎        | 130/1000 [18:16<1:59:35,  8.25s/it]   129 ep: Opt: L2 loss: 0.0063, PSNR: 22.028
                                                                     optimising eval:  13%|█▎        | 130/1000 [18:23<1:59:35,  8.25s/it]optimising eval:  13%|█▎        | 131/1000 [18:23<1:56:01,  8.01s/it]   130 ep: Opt: L2 loss: 0.0058, PSNR: 22.384
                                                                     optimising eval:  13%|█▎        | 131/1000 [18:32<1:56:01,  8.01s/it]optimising eval:  13%|█▎        | 132/1000 [18:32<1:58:46,  8.21s/it]   131 ep: Opt: L2 loss: 0.0062, PSNR: 22.045
                                                                     optimising eval:  13%|█▎        | 132/1000 [18:40<1:58:46,  8.21s/it]optimising eval:  13%|█▎        | 133/1000 [18:40<1:59:22,  8.26s/it]   132 ep: Opt: L2 loss: 0.0059, PSNR: 22.271
                                                                     optimising eval:  13%|█▎        | 133/1000 [18:49<1:59:22,  8.26s/it]optimising eval:  13%|█▎        | 134/1000 [18:49<2:00:46,  8.37s/it]   133 ep: Opt: L2 loss: 0.0064, PSNR: 21.955
                                                                     optimising eval:  13%|█▎        | 134/1000 [18:57<2:00:46,  8.37s/it]optimising eval:  14%|█▎        | 135/1000 [18:57<1:59:30,  8.29s/it]   134 ep: Opt: L2 loss: 0.0068, PSNR: 21.706
                                                                     optimising eval:  14%|█▎        | 135/1000 [19:06<1:59:30,  8.29s/it]optimising eval:  14%|█▎        | 136/1000 [19:06<2:00:47,  8.39s/it]   135 ep: Opt: L2 loss: 0.0067, PSNR: 21.725
                                                                     optimising eval:  14%|█▎        | 136/1000 [19:13<2:00:47,  8.39s/it]optimising eval:  14%|█▎        | 137/1000 [19:13<1:56:15,  8.08s/it]   136 ep: Opt: L2 loss: 0.0064, PSNR: 21.912
                                                                     optimising eval:  14%|█▎        | 137/1000 [19:21<1:56:15,  8.08s/it]optimising eval:  14%|█▍        | 138/1000 [19:21<1:57:00,  8.14s/it]   137 ep: Opt: L2 loss: 0.0055, PSNR: 22.619
                                                                     optimising eval:  14%|█▍        | 138/1000 [19:30<1:57:00,  8.14s/it]optimising eval:  14%|█▍        | 139/1000 [19:30<1:58:02,  8.23s/it]   138 ep: Opt: L2 loss: 0.0060, PSNR: 22.217
                                                                     optimising eval:  14%|█▍        | 139/1000 [19:38<1:58:02,  8.23s/it]optimising eval:  14%|█▍        | 140/1000 [19:38<1:56:09,  8.10s/it]   139 ep: Opt: L2 loss: 0.0059, PSNR: 22.264
                                                                     optimising eval:  14%|█▍        | 140/1000 [19:46<1:56:09,  8.10s/it]optimising eval:  14%|█▍        | 141/1000 [19:46<1:58:59,  8.31s/it]   140 ep: Opt: L2 loss: 0.0062, PSNR: 22.055
                                                                     optimising eval:  14%|█▍        | 141/1000 [19:55<1:58:59,  8.31s/it]optimising eval:  14%|█▍        | 142/1000 [19:55<1:59:38,  8.37s/it]   141 ep: Opt: L2 loss: 0.0058, PSNR: 22.332
                                                                     optimising eval:  14%|█▍        | 142/1000 [20:03<1:59:38,  8.37s/it]optimising eval:  14%|█▍        | 143/1000 [20:03<1:57:50,  8.25s/it]   142 ep: Opt: L2 loss: 0.0055, PSNR: 22.578
                                                                     optimising eval:  14%|█▍        | 143/1000 [20:12<1:57:50,  8.25s/it]optimising eval:  14%|█▍        | 144/1000 [20:12<1:59:37,  8.39s/it]   143 ep: Opt: L2 loss: 0.0056, PSNR: 22.518
                                                                     optimising eval:  14%|█▍        | 144/1000 [20:21<1:59:37,  8.39s/it]optimising eval:  14%|█▍        | 145/1000 [20:21<2:02:28,  8.59s/it]   144 ep: Opt: L2 loss: 0.0053, PSNR: 22.768
                                                                     optimising eval:  14%|█▍        | 145/1000 [20:29<2:02:28,  8.59s/it]optimising eval:  15%|█▍        | 146/1000 [20:29<2:01:57,  8.57s/it]   145 ep: Opt: L2 loss: 0.0056, PSNR: 22.522
                                                                     optimising eval:  15%|█▍        | 146/1000 [20:37<2:01:57,  8.57s/it]optimising eval:  15%|█▍        | 147/1000 [20:37<1:59:48,  8.43s/it]   146 ep: Opt: L2 loss: 0.0052, PSNR: 22.863
                                                                     optimising eval:  15%|█▍        | 147/1000 [20:46<1:59:48,  8.43s/it]optimising eval:  15%|█▍        | 148/1000 [20:46<2:00:04,  8.46s/it]   147 ep: Opt: L2 loss: 0.0057, PSNR: 22.440
                                                                     optimising eval:  15%|█▍        | 148/1000 [20:54<2:00:04,  8.46s/it]optimising eval:  15%|█▍        | 149/1000 [20:54<1:59:35,  8.43s/it]   148 ep: Opt: L2 loss: 0.0059, PSNR: 22.279
                                                                     optimising eval:  15%|█▍        | 149/1000 [21:03<1:59:35,  8.43s/it]optimising eval:  15%|█▌        | 150/1000 [21:03<2:02:43,  8.66s/it]   149 ep: Opt: L2 loss: 0.0055, PSNR: 22.591
                                                                     optimising eval:  15%|█▌        | 150/1000 [21:12<2:02:43,  8.66s/it]optimising eval:  15%|█▌        | 151/1000 [21:12<2:01:19,  8.57s/it]   150 ep: Opt: L2 loss: 0.0055, PSNR: 22.610
                                                                     optimising eval:  15%|█▌        | 151/1000 [21:20<2:01:19,  8.57s/it]optimising eval:  15%|█▌        | 152/1000 [21:20<1:57:37,  8.32s/it]   151 ep: Opt: L2 loss: 0.0056, PSNR: 22.528
                                                                     optimising eval:  15%|█▌        | 152/1000 [21:28<1:57:37,  8.32s/it]optimising eval:  15%|█▌        | 153/1000 [21:28<1:59:37,  8.47s/it]   152 ep: Opt: L2 loss: 0.0057, PSNR: 22.408
                                                                     optimising eval:  15%|█▌        | 153/1000 [21:37<1:59:37,  8.47s/it]optimising eval:  15%|█▌        | 154/1000 [21:37<2:01:00,  8.58s/it]   153 ep: Opt: L2 loss: 0.0055, PSNR: 22.605
                                                                     optimising eval:  15%|█▌        | 154/1000 [21:46<2:01:00,  8.58s/it]optimising eval:  16%|█▌        | 155/1000 [21:46<2:01:58,  8.66s/it]   154 ep: Opt: L2 loss: 0.0057, PSNR: 22.433
                                                                     optimising eval:  16%|█▌        | 155/1000 [21:55<2:01:58,  8.66s/it]optimising eval:  16%|█▌        | 156/1000 [21:55<2:04:58,  8.88s/it]   155 ep: Opt: L2 loss: 0.0052, PSNR: 22.842
                                                                     optimising eval:  16%|█▌        | 156/1000 [22:04<2:04:58,  8.88s/it]optimising eval:  16%|█▌        | 157/1000 [22:04<2:01:30,  8.65s/it]   156 ep: Opt: L2 loss: 0.0056, PSNR: 22.508
                                                                     optimising eval:  16%|█▌        | 157/1000 [22:11<2:01:30,  8.65s/it]optimising eval:  16%|█▌        | 158/1000 [22:11<1:56:16,  8.29s/it]   157 ep: Opt: L2 loss: 0.0063, PSNR: 22.003
                                                                     optimising eval:  16%|█▌        | 158/1000 [22:20<1:56:16,  8.29s/it]optimising eval:  16%|█▌        | 159/1000 [22:20<1:59:07,  8.50s/it]   158 ep: Opt: L2 loss: 0.0056, PSNR: 22.485
                                                                     optimising eval:  16%|█▌        | 159/1000 [22:29<1:59:07,  8.50s/it]optimising eval:  16%|█▌        | 160/1000 [22:29<2:01:21,  8.67s/it]   159 ep: Opt: L2 loss: 0.0060, PSNR: 22.219
                                                                     optimising eval:  16%|█▌        | 160/1000 [22:38<2:01:21,  8.67s/it]optimising eval:  16%|█▌        | 161/1000 [22:38<2:02:09,  8.74s/it]   160 ep: Opt: L2 loss: 0.0054, PSNR: 22.674
                                                                     optimising eval:  16%|█▌        | 161/1000 [22:46<2:02:09,  8.74s/it]optimising eval:  16%|█▌        | 162/1000 [22:46<2:00:06,  8.60s/it]   161 ep: Opt: L2 loss: 0.0049, PSNR: 23.074
                                                                     optimising eval:  16%|█▌        | 162/1000 [22:55<2:00:06,  8.60s/it]optimising eval:  16%|█▋        | 163/1000 [22:55<1:58:59,  8.53s/it]   162 ep: Opt: L2 loss: 0.0054, PSNR: 22.650
                                                                     optimising eval:  16%|█▋        | 163/1000 [23:03<1:58:59,  8.53s/it]optimising eval:  16%|█▋        | 164/1000 [23:03<1:59:08,  8.55s/it]   163 ep: Opt: L2 loss: 0.0052, PSNR: 22.861
                                                                     optimising eval:  16%|█▋        | 164/1000 [23:12<1:59:08,  8.55s/it]optimising eval:  16%|█▋        | 165/1000 [23:12<2:01:09,  8.71s/it]   164 ep: Opt: L2 loss: 0.0057, PSNR: 22.445
                                                                     optimising eval:  16%|█▋        | 165/1000 [23:21<2:01:09,  8.71s/it]optimising eval:  17%|█▋        | 166/1000 [23:21<2:01:14,  8.72s/it]   165 ep: Opt: L2 loss: 0.0054, PSNR: 22.710
                                                                     optimising eval:  17%|█▋        | 166/1000 [23:29<2:01:14,  8.72s/it]optimising eval:  17%|█▋        | 167/1000 [23:29<1:56:55,  8.42s/it]   166 ep: Opt: L2 loss: 0.0059, PSNR: 22.322
                                                                     optimising eval:  17%|█▋        | 167/1000 [23:37<1:56:55,  8.42s/it]optimising eval:  17%|█▋        | 168/1000 [23:37<1:56:40,  8.41s/it]   167 ep: Opt: L2 loss: 0.0052, PSNR: 22.811
                                                                     optimising eval:  17%|█▋        | 168/1000 [23:47<1:56:40,  8.41s/it]optimising eval:  17%|█▋        | 169/1000 [23:47<2:00:43,  8.72s/it]   168 ep: Opt: L2 loss: 0.0055, PSNR: 22.564
                                                                     optimising eval:  17%|█▋        | 169/1000 [23:55<2:00:43,  8.72s/it]optimising eval:  17%|█▋        | 170/1000 [23:55<1:59:51,  8.66s/it]   169 ep: Opt: L2 loss: 0.0053, PSNR: 22.770
                                                                     optimising eval:  17%|█▋        | 170/1000 [24:04<1:59:51,  8.66s/it]optimising eval:  17%|█▋        | 171/1000 [24:04<2:01:34,  8.80s/it]   170 ep: Opt: L2 loss: 0.0055, PSNR: 22.605
                                                                     optimising eval:  17%|█▋        | 171/1000 [24:12<2:01:34,  8.80s/it]optimising eval:  17%|█▋        | 172/1000 [24:12<1:57:26,  8.51s/it]   171 ep: Opt: L2 loss: 0.0055, PSNR: 22.578
                                                                     optimising eval:  17%|█▋        | 172/1000 [24:20<1:57:26,  8.51s/it]optimising eval:  17%|█▋        | 173/1000 [24:20<1:53:03,  8.20s/it]   172 ep: Opt: L2 loss: 0.0056, PSNR: 22.517
                                                                     optimising eval:  17%|█▋        | 173/1000 [24:29<1:53:03,  8.20s/it]optimising eval:  17%|█▋        | 174/1000 [24:29<1:56:54,  8.49s/it]   173 ep: Opt: L2 loss: 0.0054, PSNR: 22.689
