Loaded image data (540, 960, 3, 24) [540.         960.         593.97969292]
test set:  ['000761.jpg', '000801.jpg', '000841.jpg']
train :  21  views
Loaded image data (540, 960, 3, 24) [540.         960.         593.97969292]
test set:  ['000761.jpg', '000801.jpg', '000841.jpg']
eval :  3  views
out/Tanks/Ignatius_005/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_005/model_pose.pt
=> Loading checkpoint from local file...
optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                         optimising eval:   0%|          | 0/1000 [00:03<?, ?it/s]optimising eval:   0%|          | 1/1000 [00:03<54:44,  3.29s/it]     0 ep: Opt: L2 loss: 0.0206, PSNR: 16.855
                                                                   optimising eval:  12%|█▏        | 115/1000 [08:00<57:53,  3.92s/it]optimising eval:  12%|█▏        | 116/1000 [08:00<59:47,  4.06s/it]   115 ep: Opt: L2 loss: 0.0054, PSNR: 22.674
                                                                   optimising eval:  12%|█▏        | 116/1000 [08:04<59:47,  4.06s/it]optimising eval:  12%|█▏        | 117/1000 [08:04<56:58,  3.87s/it]   116 ep: Opt: L2 loss: 0.0048, PSNR: 23.180
                                                                   optimising eval:  12%|█▏        | 117/1000 [08:07<56:58,  3.87s/it]optimising eval:  12%|█▏        | 118/1000 [08:07<54:55,  3.74s/it]   117 ep: Opt: L2 loss: 0.0053, PSNR: 22.749
                                                                   optimising eval:  12%|█▏        | 118/1000 [08:12<54:55,  3.74s/it]optimising eval:  12%|█▏        | 119/1000 [08:12<58:30,  3.98s/it]   118 ep: Opt: L2 loss: 0.0050, PSNR: 23.017
                                                                   optimising eval:  12%|█▏        | 119/1000 [08:15<58:30,  3.98s/it]optimising eval:  12%|█▏        | 120/1000 [08:15<57:35,  3.93s/it]   119 ep: Opt: L2 loss: 0.0053, PSNR: 22.759
                                                                   optimising eval:  12%|█▏        | 120/1000 [08:19<57:35,  3.93s/it]optimising eval:  12%|█▏        | 121/1000 [08:19<56:53,  3.88s/it]   120 ep: Opt: L2 loss: 0.0051, PSNR: 22.913
                                                                   optimising eval:  12%|█▏        | 121/1000 [08:23<56:53,  3.88s/it]optimising eval:  12%|█▏        | 122/1000 [08:23<57:33,  3.93s/it]   121 ep: Opt: L2 loss: 0.0050, PSNR: 22.972
                                                                   optimising eval:  12%|█▏        | 122/1000 [08:27<57:33,  3.93s/it]optimising eval:  12%|█▏        | 123/1000 [08:27<56:28,  3.86s/it]   122 ep: Opt: L2 loss: 0.0053, PSNR: 22.781
                                                                   optimising eval:  12%|█▏        | 123/1000 [08:31<56:28,  3.86s/it]optimising eval:  12%|█▏        | 124/1000 [08:31<57:16,  3.92s/it]   123 ep: Opt: L2 loss: 0.0052, PSNR: 22.802
                                                                   optimising eval:  12%|█▏        | 124/1000 [08:35<57:16,  3.92s/it]optimising eval:  12%|█▎        | 125/1000 [08:35<58:14,  3.99s/it]   124 ep: Opt: L2 loss: 0.0050, PSNR: 23.028
                                                                   optimising eval:  12%|█▎        | 125/1000 [08:39<58:14,  3.99s/it]optimising eval:  13%|█▎        | 126/1000 [08:39<57:24,  3.94s/it]   125 ep: Opt: L2 loss: 0.0048, PSNR: 23.187
                                                                   optimising eval:  13%|█▎        | 126/1000 [08:42<57:24,  3.94s/it]optimising eval:  13%|█▎        | 127/1000 [08:42<53:28,  3.67s/it]   126 ep: Opt: L2 loss: 0.0050, PSNR: 22.968
                                                                   optimising eval:  13%|█▎        | 127/1000 [08:45<53:28,  3.67s/it]optimising eval:  13%|█▎        | 128/1000 [08:45<51:21,  3.53s/it]   127 ep: Opt: L2 loss: 0.0051, PSNR: 22.933
                                                                   optimising eval:  13%|█▎        | 128/1000 [08:49<51:21,  3.53s/it]optimising eval:  13%|█▎        | 129/1000 [08:49<50:18,  3.47s/it]   128 ep: Opt: L2 loss: 0.0047, PSNR: 23.265
                                                                   optimising eval:  13%|█▎        | 129/1000 [08:52<50:18,  3.47s/it]optimising eval:  13%|█▎        | 130/1000 [08:52<51:18,  3.54s/it]   129 ep: Opt: L2 loss: 0.0051, PSNR: 22.967
                                                                   optimising eval:  13%|█▎        | 130/1000 [08:57<51:18,  3.54s/it]optimising eval:  13%|█▎        | 131/1000 [08:57<56:06,  3.87s/it]   130 ep: Opt: L2 loss: 0.0052, PSNR: 22.803
                                                                   optimising eval:  13%|█▎        | 131/1000 [09:02<56:06,  3.87s/it]optimising eval:  13%|█▎        | 132/1000 [09:02<59:53,  4.14s/it]   131 ep: Opt: L2 loss: 0.0050, PSNR: 22.974
                                                                   optimising eval:  13%|█▎        | 132/1000 [09:06<59:53,  4.14s/it]optimising eval:  13%|█▎        | 133/1000 [09:06<1:01:35,  4.26s/it]   132 ep: Opt: L2 loss: 0.0051, PSNR: 22.955
                                                                     optimising eval:  13%|█▎        | 133/1000 [09:11<1:01:35,  4.26s/it]optimising eval:  13%|█▎        | 134/1000 [09:11<1:01:59,  4.30s/it]   133 ep: Opt: L2 loss: 0.0054, PSNR: 22.660
                                                                     optimising eval:  13%|█▎        | 134/1000 [09:14<1:01:59,  4.30s/it]optimising eval:  14%|█▎        | 135/1000 [09:14<59:36,  4.14s/it]     134 ep: Opt: L2 loss: 0.0050, PSNR: 23.032
                                                                   optimising eval:  14%|█▎        | 135/1000 [09:18<59:36,  4.14s/it]optimising eval:  14%|█▎        | 136/1000 [09:18<57:44,  4.01s/it]   135 ep: Opt: L2 loss: 0.0048, PSNR: 23.220
                                                                   optimising eval:  14%|█▎        | 136/1000 [09:23<57:44,  4.01s/it]optimising eval:  14%|█▎        | 137/1000 [09:23<59:31,  4.14s/it]   136 ep: Opt: L2 loss: 0.0048, PSNR: 23.202
                                                                   optimising eval:  14%|█▎        | 137/1000 [09:27<59:31,  4.14s/it]optimising eval:  14%|█▍        | 138/1000 [09:27<59:49,  4.16s/it]   137 ep: Opt: L2 loss: 0.0052, PSNR: 22.819
                                                                   optimising eval:  14%|█▍        | 138/1000 [09:31<59:49,  4.16s/it]optimising eval:  14%|█▍        | 139/1000 [09:31<58:16,  4.06s/it]   138 ep: Opt: L2 loss: 0.0053, PSNR: 22.758
                                                                   optimising eval:  14%|█▍        | 139/1000 [09:33<58:16,  4.06s/it]optimising eval:  14%|█▍        | 140/1000 [09:33<52:48,  3.68s/it]   139 ep: Opt: L2 loss: 0.0056, PSNR: 22.541
                                                                   optimising eval:  14%|█▍        | 140/1000 [09:37<52:48,  3.68s/it]optimising eval:  14%|█▍        | 141/1000 [09:37<52:10,  3.64s/it]   140 ep: Opt: L2 loss: 0.0058, PSNR: 22.359
                                                                   optimising eval:  14%|█▍        | 141/1000 [09:41<52:10,  3.64s/it]optimising eval:  14%|█▍        | 142/1000 [09:41<52:05,  3.64s/it]   141 ep: Opt: L2 loss: 0.0051, PSNR: 22.919
                                                                   optimising eval:  14%|█▍        | 142/1000 [09:45<52:05,  3.64s/it]optimising eval:  14%|█▍        | 143/1000 [09:45<54:09,  3.79s/it]   142 ep: Opt: L2 loss: 0.0052, PSNR: 22.798
                                                                   optimising eval:  14%|█▍        | 143/1000 [09:49<54:09,  3.79s/it]optimising eval:  14%|█▍        | 144/1000 [09:49<57:31,  4.03s/it]   143 ep: Opt: L2 loss: 0.0047, PSNR: 23.237
                                                                   optimising eval:  14%|█▍        | 144/1000 [09:54<57:31,  4.03s/it]optimising eval:  14%|█▍        | 145/1000 [09:54<58:20,  4.09s/it]   144 ep: Opt: L2 loss: 0.0055, PSNR: 22.613
                                                                   optimising eval:  14%|█▍        | 145/1000 [09:57<58:20,  4.09s/it]optimising eval:  15%|█▍        | 146/1000 [09:57<57:02,  4.01s/it]   145 ep: Opt: L2 loss: 0.0050, PSNR: 22.992
                                                                   optimising eval:  15%|█▍        | 146/1000 [10:01<57:02,  4.01s/it]optimising eval:  15%|█▍        | 147/1000 [10:01<54:46,  3.85s/it]   146 ep: Opt: L2 loss: 0.0053, PSNR: 22.752
                                                                   optimising eval:  15%|█▍        | 147/1000 [10:05<54:46,  3.85s/it]optimising eval:  15%|█▍        | 148/1000 [10:05<55:04,  3.88s/it]   147 ep: Opt: L2 loss: 0.0057, PSNR: 22.415
                                                                   optimising eval:  15%|█▍        | 148/1000 [10:08<55:04,  3.88s/it]optimising eval:  15%|█▍        | 149/1000 [10:08<53:48,  3.79s/it]   148 ep: Opt: L2 loss: 0.0052, PSNR: 22.805
                                                                   optimising eval:  15%|█▍        | 149/1000 [10:12<53:48,  3.79s/it]optimising eval:  15%|█▌        | 150/1000 [10:12<52:50,  3.73s/it]   149 ep: Opt: L2 loss: 0.0053, PSNR: 22.769
                                                                   optimising eval:  15%|█▌        | 150/1000 [10:15<52:50,  3.73s/it]optimising eval:  15%|█▌        | 151/1000 [10:15<51:23,  3.63s/it]   150 ep: Opt: L2 loss: 0.0051, PSNR: 22.921
                                                                   optimising eval:  15%|█▌        | 151/1000 [10:19<51:23,  3.63s/it]optimising eval:  15%|█▌        | 152/1000 [10:19<51:41,  3.66s/it]   151 ep: Opt: L2 loss: 0.0049, PSNR: 23.064
                                                                   optimising eval:  15%|█▌        | 152/1000 [10:23<51:41,  3.66s/it]optimising eval:  15%|█▌        | 153/1000 [10:23<52:42,  3.73s/it]   152 ep: Opt: L2 loss: 0.0053, PSNR: 22.797
                                                                   optimising eval:  15%|█▌        | 153/1000 [10:27<52:42,  3.73s/it]optimising eval:  15%|█▌        | 154/1000 [10:27<54:08,  3.84s/it]   153 ep: Opt: L2 loss: 0.0055, PSNR: 22.578
                                                                   optimising eval:  15%|█▌        | 154/1000 [10:31<54:08,  3.84s/it]optimising eval:  16%|█▌        | 155/1000 [10:31<55:40,  3.95s/it]   154 ep: Opt: L2 loss: 0.0045, PSNR: 23.493
                                                                   optimising eval:  16%|█▌        | 155/1000 [10:35<55:40,  3.95s/it]optimising eval:  16%|█▌        | 156/1000 [10:35<55:45,  3.96s/it]   155 ep: Opt: L2 loss: 0.0053, PSNR: 22.752
                                                                   optimising eval:  16%|█▌        | 156/1000 [10:39<55:45,  3.96s/it]optimising eval:  16%|█▌        | 157/1000 [10:39<55:06,  3.92s/it]   156 ep: Opt: L2 loss: 0.0057, PSNR: 22.409
                                                                   optimising eval:  16%|█▌        | 157/1000 [10:43<55:06,  3.92s/it]optimising eval:  16%|█▌        | 158/1000 [10:43<56:18,  4.01s/it]   157 ep: Opt: L2 loss: 0.0052, PSNR: 22.814
                                                                   optimising eval:  16%|█▌        | 158/1000 [10:48<56:18,  4.01s/it]optimising eval:  16%|█▌        | 159/1000 [10:48<57:35,  4.11s/it]   158 ep: Opt: L2 loss: 0.0050, PSNR: 23.045
                                                                   optimising eval:  16%|█▌        | 159/1000 [10:52<57:35,  4.11s/it]optimising eval:  16%|█▌        | 160/1000 [10:52<58:40,  4.19s/it]   159 ep: Opt: L2 loss: 0.0056, PSNR: 22.526
                                                                   optimising eval:  16%|█▌        | 160/1000 [10:56<58:40,  4.19s/it]optimising eval:  16%|█▌        | 161/1000 [10:56<59:30,  4.26s/it]   160 ep: Opt: L2 loss: 0.0054, PSNR: 22.690
                                                                   optimising eval:  16%|█▌        | 161/1000 [11:00<59:30,  4.26s/it]optimising eval:  16%|█▌        | 162/1000 [11:00<57:50,  4.14s/it]   161 ep: Opt: L2 loss: 0.0052, PSNR: 22.830
                                                                   optimising eval:  16%|█▌        | 162/1000 [11:05<57:50,  4.14s/it]optimising eval:  16%|█▋        | 163/1000 [11:05<59:04,  4.23s/it]   162 ep: Opt: L2 loss: 0.0053, PSNR: 22.742
                                                                   optimising eval:  16%|█▋        | 163/1000 [11:09<59:04,  4.23s/it]optimising eval:  16%|█▋        | 164/1000 [11:09<57:38,  4.14s/it]   163 ep: Opt: L2 loss: 0.0051, PSNR: 22.918
                                                                   optimising eval:  16%|█▋        | 164/1000 [11:13<57:38,  4.14s/it]optimising eval:  16%|█▋        | 165/1000 [11:13<59:29,  4.27s/it]   164 ep: Opt: L2 loss: 0.0051, PSNR: 22.922
                                                                   optimising eval:  16%|█▋        | 165/1000 [11:18<59:29,  4.27s/it]optimising eval:  17%|█▋        | 166/1000 [11:18<1:02:30,  4.50s/it]   165 ep: Opt: L2 loss: 0.0049, PSNR: 23.090
                                                                     optimising eval:  17%|█▋        | 166/1000 [11:23<1:02:30,  4.50s/it]optimising eval:  17%|█▋        | 167/1000 [11:23<1:01:59,  4.47s/it]   166 ep: Opt: L2 loss: 0.0049, PSNR: 23.074
                                                                     optimising eval:  17%|█▋        | 167/1000 [11:27<1:01:59,  4.47s/it]optimising eval:  17%|█▋        | 168/1000 [11:27<59:28,  4.29s/it]     167 ep: Opt: L2 loss: 0.0055, PSNR: 22.608
                                                                   optimising eval:  17%|█▋        | 168/1000 [11:31<59:28,  4.29s/it]optimising eval:  17%|█▋        | 169/1000 [11:31<59:35,  4.30s/it]   168 ep: Opt: L2 loss: 0.0051, PSNR: 22.942
                                                                   optimising eval:  17%|█▋        | 169/1000 [11:35<59:35,  4.30s/it]optimising eval:  17%|█▋        | 170/1000 [11:35<58:31,  4.23s/it]   169 ep: Opt: L2 loss: 0.0054, PSNR: 22.694
                                                                   optimising eval:  17%|█▋        | 170/1000 [11:39<58:31,  4.23s/it]optimising eval:  17%|█▋        | 171/1000 [11:39<57:24,  4.15s/it]   170 ep: Opt: L2 loss: 0.0055, PSNR: 22.633
                                                                   optimising eval:  17%|█▋        | 171/1000 [11:43<57:24,  4.15s/it]optimising eval:  17%|█▋        | 172/1000 [11:43<55:25,  4.02s/it]   171 ep: Opt: L2 loss: 0.0051, PSNR: 22.952
                                                                   optimising eval:  17%|█▋        | 172/1000 [11:46<55:25,  4.02s/it]optimising eval:  17%|█▋        | 173/1000 [11:46<53:08,  3.85s/it]   172 ep: Opt: L2 loss: 0.0053, PSNR: 22.770
                                                                   optimising eval:  17%|█▋        | 173/1000 [11:51<53:08,  3.85s/it]optimising eval:  17%|█▋        | 174/1000 [11:51<55:17,  4.02s/it]   173 ep: Opt: L2 loss: 0.0052, PSNR: 22.876
                                                                   optimising eval:  17%|█▋        | 174/1000 [11:55<55:17,  4.02s/it]optimising eval:  18%|█▊        | 175/1000 [11:55<56:41,  4.12s/it]   174 ep: Opt: L2 loss: 0.0048, PSNR: 23.159
