Loaded image data (540, 960, 3, 30) [540.         960.         593.97969292]
test set:  ['000757.jpg', '000789.jpg', '000821.jpg', '000853.jpg']
train :  26  views
Loaded image data (540, 960, 3, 30) [540.         960.         593.97969292]
test set:  ['000757.jpg', '000789.jpg', '000821.jpg', '000853.jpg']
eval :  4  views
out/Tanks/Ignatius_004/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_004/model_pose.pt
=> Loading checkpoint from local file...
optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                         optimising eval:   0%|          | 0/1000 [00:04<?, ?it/s]optimising eval:   0%|          | 1/1000 [00:04<1:18:55,  4.74s/it]     0 ep: Opt: L2 loss: 0.0191, PSNR: 17.197
                                                                     optimising eval:  11%|█▏        | 113/1000 [10:18<1:15:43,  5.12s/it]optimising eval:  11%|█▏        | 114/1000 [10:18<1:11:05,  4.81s/it]   113 ep: Opt: L2 loss: 0.0051, PSNR: 22.936
                                                                     optimising eval:  11%|█▏        | 114/1000 [10:23<1:11:05,  4.81s/it]optimising eval:  12%|█▏        | 115/1000 [10:23<1:09:55,  4.74s/it]   114 ep: Opt: L2 loss: 0.0053, PSNR: 22.777
                                                                     optimising eval:  12%|█▏        | 115/1000 [10:27<1:09:55,  4.74s/it]optimising eval:  12%|█▏        | 116/1000 [10:27<1:08:07,  4.62s/it]   115 ep: Opt: L2 loss: 0.0051, PSNR: 22.956
                                                                     optimising eval:  12%|█▏        | 116/1000 [10:33<1:08:07,  4.62s/it]optimising eval:  12%|█▏        | 117/1000 [10:33<1:10:29,  4.79s/it]   116 ep: Opt: L2 loss: 0.0048, PSNR: 23.154
                                                                     optimising eval:  12%|█▏        | 117/1000 [10:38<1:10:29,  4.79s/it]optimising eval:  12%|█▏        | 118/1000 [10:38<1:14:29,  5.07s/it]   117 ep: Opt: L2 loss: 0.0045, PSNR: 23.505
                                                                     optimising eval:  12%|█▏        | 118/1000 [10:44<1:14:29,  5.07s/it]optimising eval:  12%|█▏        | 119/1000 [10:44<1:15:56,  5.17s/it]   118 ep: Opt: L2 loss: 0.0045, PSNR: 23.516
                                                                     optimising eval:  12%|█▏        | 119/1000 [10:49<1:15:56,  5.17s/it]optimising eval:  12%|█▏        | 120/1000 [10:49<1:17:31,  5.29s/it]   119 ep: Opt: L2 loss: 0.0046, PSNR: 23.336
                                                                     optimising eval:  12%|█▏        | 120/1000 [10:54<1:17:31,  5.29s/it]optimising eval:  12%|█▏        | 121/1000 [10:54<1:17:09,  5.27s/it]   120 ep: Opt: L2 loss: 0.0042, PSNR: 23.727
                                                                     optimising eval:  12%|█▏        | 121/1000 [11:01<1:17:09,  5.27s/it]optimising eval:  12%|█▏        | 122/1000 [11:01<1:20:23,  5.49s/it]   121 ep: Opt: L2 loss: 0.0046, PSNR: 23.401
                                                                     optimising eval:  12%|█▏        | 122/1000 [11:06<1:20:23,  5.49s/it]optimising eval:  12%|█▏        | 123/1000 [11:06<1:18:43,  5.39s/it]   122 ep: Opt: L2 loss: 0.0047, PSNR: 23.296
                                                                     optimising eval:  12%|█▏        | 123/1000 [11:11<1:18:43,  5.39s/it]optimising eval:  12%|█▏        | 124/1000 [11:11<1:19:19,  5.43s/it]   123 ep: Opt: L2 loss: 0.0045, PSNR: 23.514
                                                                     optimising eval:  12%|█▏        | 124/1000 [11:17<1:19:19,  5.43s/it]optimising eval:  12%|█▎        | 125/1000 [11:17<1:18:39,  5.39s/it]   124 ep: Opt: L2 loss: 0.0043, PSNR: 23.618
                                                                     optimising eval:  12%|█▎        | 125/1000 [11:22<1:18:39,  5.39s/it]optimising eval:  13%|█▎        | 126/1000 [11:22<1:19:23,  5.45s/it]   125 ep: Opt: L2 loss: 0.0050, PSNR: 22.990
                                                                     optimising eval:  13%|█▎        | 126/1000 [11:28<1:19:23,  5.45s/it]optimising eval:  13%|█▎        | 127/1000 [11:28<1:21:01,  5.57s/it]   126 ep: Opt: L2 loss: 0.0044, PSNR: 23.543
                                                                     optimising eval:  13%|█▎        | 127/1000 [11:33<1:21:01,  5.57s/it]optimising eval:  13%|█▎        | 128/1000 [11:33<1:20:12,  5.52s/it]   127 ep: Opt: L2 loss: 0.0044, PSNR: 23.522
                                                                     optimising eval:  13%|█▎        | 128/1000 [11:39<1:20:12,  5.52s/it]optimising eval:  13%|█▎        | 129/1000 [11:39<1:19:39,  5.49s/it]   128 ep: Opt: L2 loss: 0.0046, PSNR: 23.404
                                                                     optimising eval:  13%|█▎        | 129/1000 [11:43<1:19:39,  5.49s/it]optimising eval:  13%|█▎        | 130/1000 [11:43<1:16:21,  5.27s/it]   129 ep: Opt: L2 loss: 0.0048, PSNR: 23.193
                                                                     optimising eval:  13%|█▎        | 130/1000 [11:48<1:16:21,  5.27s/it]optimising eval:  13%|█▎        | 131/1000 [11:48<1:14:39,  5.16s/it]   130 ep: Opt: L2 loss: 0.0045, PSNR: 23.471
                                                                     optimising eval:  13%|█▎        | 131/1000 [11:53<1:14:39,  5.16s/it]optimising eval:  13%|█▎        | 132/1000 [11:53<1:12:21,  5.00s/it]   131 ep: Opt: L2 loss: 0.0049, PSNR: 23.128
                                                                     optimising eval:  13%|█▎        | 132/1000 [11:58<1:12:21,  5.00s/it]optimising eval:  13%|█▎        | 133/1000 [11:58<1:13:03,  5.06s/it]   132 ep: Opt: L2 loss: 0.0052, PSNR: 22.869
                                                                     optimising eval:  13%|█▎        | 133/1000 [12:04<1:13:03,  5.06s/it]optimising eval:  13%|█▎        | 134/1000 [12:04<1:14:35,  5.17s/it]   133 ep: Opt: L2 loss: 0.0054, PSNR: 22.646
                                                                     optimising eval:  13%|█▎        | 134/1000 [12:09<1:14:35,  5.17s/it]optimising eval:  14%|█▎        | 135/1000 [12:09<1:16:22,  5.30s/it]   134 ep: Opt: L2 loss: 0.0053, PSNR: 22.756
                                                                     optimising eval:  14%|█▎        | 135/1000 [12:15<1:16:22,  5.30s/it]optimising eval:  14%|█▎        | 136/1000 [12:15<1:17:05,  5.35s/it]   135 ep: Opt: L2 loss: 0.0059, PSNR: 22.292
                                                                     optimising eval:  14%|█▎        | 136/1000 [12:20<1:17:05,  5.35s/it]optimising eval:  14%|█▎        | 137/1000 [12:20<1:14:32,  5.18s/it]   136 ep: Opt: L2 loss: 0.0047, PSNR: 23.304
                                                                     optimising eval:  14%|█▎        | 137/1000 [12:25<1:14:32,  5.18s/it]optimising eval:  14%|█▍        | 138/1000 [12:25<1:15:44,  5.27s/it]   137 ep: Opt: L2 loss: 0.0055, PSNR: 22.596
                                                                     optimising eval:  14%|█▍        | 138/1000 [12:30<1:15:44,  5.27s/it]optimising eval:  14%|█▍        | 139/1000 [12:30<1:13:18,  5.11s/it]   138 ep: Opt: L2 loss: 0.0058, PSNR: 22.366
                                                                     optimising eval:  14%|█▍        | 139/1000 [12:34<1:13:18,  5.11s/it]optimising eval:  14%|█▍        | 140/1000 [12:34<1:10:57,  4.95s/it]   139 ep: Opt: L2 loss: 0.0057, PSNR: 22.453
                                                                     optimising eval:  14%|█▍        | 140/1000 [12:40<1:10:57,  4.95s/it]optimising eval:  14%|█▍        | 141/1000 [12:40<1:12:50,  5.09s/it]   140 ep: Opt: L2 loss: 0.0051, PSNR: 22.958
                                                                     optimising eval:  14%|█▍        | 141/1000 [12:46<1:12:50,  5.09s/it]optimising eval:  14%|█▍        | 142/1000 [12:46<1:16:19,  5.34s/it]   141 ep: Opt: L2 loss: 0.0056, PSNR: 22.545
                                                                     optimising eval:  14%|█▍        | 142/1000 [12:51<1:16:19,  5.34s/it]optimising eval:  14%|█▍        | 143/1000 [12:51<1:17:49,  5.45s/it]   142 ep: Opt: L2 loss: 0.0049, PSNR: 23.055
                                                                     optimising eval:  14%|█▍        | 143/1000 [12:57<1:17:49,  5.45s/it]optimising eval:  14%|█▍        | 144/1000 [12:57<1:18:06,  5.48s/it]   143 ep: Opt: L2 loss: 0.0051, PSNR: 22.944
                                                                     optimising eval:  14%|█▍        | 144/1000 [13:02<1:18:06,  5.48s/it]optimising eval:  14%|█▍        | 145/1000 [13:02<1:18:30,  5.51s/it]   144 ep: Opt: L2 loss: 0.0043, PSNR: 23.647
                                                                     optimising eval:  14%|█▍        | 145/1000 [13:07<1:18:30,  5.51s/it]optimising eval:  15%|█▍        | 146/1000 [13:07<1:16:22,  5.37s/it]   145 ep: Opt: L2 loss: 0.0049, PSNR: 23.064
                                                                     optimising eval:  15%|█▍        | 146/1000 [13:13<1:16:22,  5.37s/it]optimising eval:  15%|█▍        | 147/1000 [13:13<1:15:23,  5.30s/it]   146 ep: Opt: L2 loss: 0.0046, PSNR: 23.331
                                                                     optimising eval:  15%|█▍        | 147/1000 [13:18<1:15:23,  5.30s/it]optimising eval:  15%|█▍        | 148/1000 [13:18<1:17:12,  5.44s/it]   147 ep: Opt: L2 loss: 0.0048, PSNR: 23.151
                                                                     optimising eval:  15%|█▍        | 148/1000 [13:23<1:17:12,  5.44s/it]optimising eval:  15%|█▍        | 149/1000 [13:23<1:15:12,  5.30s/it]   148 ep: Opt: L2 loss: 0.0049, PSNR: 23.123
                                                                     optimising eval:  15%|█▍        | 149/1000 [13:29<1:15:12,  5.30s/it]optimising eval:  15%|█▌        | 150/1000 [13:29<1:15:59,  5.36s/it]   149 ep: Opt: L2 loss: 0.0046, PSNR: 23.391
                                                                     optimising eval:  15%|█▌        | 150/1000 [13:34<1:15:59,  5.36s/it]optimising eval:  15%|█▌        | 151/1000 [13:34<1:15:03,  5.30s/it]   150 ep: Opt: L2 loss: 0.0046, PSNR: 23.344
                                                                     optimising eval:  15%|█▌        | 151/1000 [13:40<1:15:03,  5.30s/it]optimising eval:  15%|█▌        | 152/1000 [13:40<1:15:36,  5.35s/it]   151 ep: Opt: L2 loss: 0.0044, PSNR: 23.518
                                                                     optimising eval:  15%|█▌        | 152/1000 [13:45<1:15:36,  5.35s/it]optimising eval:  15%|█▌        | 153/1000 [13:45<1:16:45,  5.44s/it]   152 ep: Opt: L2 loss: 0.0048, PSNR: 23.186
                                                                     optimising eval:  15%|█▌        | 153/1000 [13:50<1:16:45,  5.44s/it]optimising eval:  15%|█▌        | 154/1000 [13:50<1:15:05,  5.33s/it]   153 ep: Opt: L2 loss: 0.0053, PSNR: 22.780
                                                                     optimising eval:  15%|█▌        | 154/1000 [13:55<1:15:05,  5.33s/it]optimising eval:  16%|█▌        | 155/1000 [13:55<1:13:13,  5.20s/it]   154 ep: Opt: L2 loss: 0.0047, PSNR: 23.249
                                                                     optimising eval:  16%|█▌        | 155/1000 [13:59<1:13:13,  5.20s/it]optimising eval:  16%|█▌        | 156/1000 [13:59<1:08:06,  4.84s/it]   155 ep: Opt: L2 loss: 0.0053, PSNR: 22.755
                                                                     optimising eval:  16%|█▌        | 156/1000 [14:04<1:08:06,  4.84s/it]optimising eval:  16%|█▌        | 157/1000 [14:04<1:06:44,  4.75s/it]   156 ep: Opt: L2 loss: 0.0048, PSNR: 23.201
                                                                     optimising eval:  16%|█▌        | 157/1000 [14:09<1:06:44,  4.75s/it]optimising eval:  16%|█▌        | 158/1000 [14:09<1:08:30,  4.88s/it]   157 ep: Opt: L2 loss: 0.0049, PSNR: 23.128
                                                                     optimising eval:  16%|█▌        | 158/1000 [14:14<1:08:30,  4.88s/it]optimising eval:  16%|█▌        | 159/1000 [14:14<1:10:15,  5.01s/it]   158 ep: Opt: L2 loss: 0.0051, PSNR: 22.884
                                                                     optimising eval:  16%|█▌        | 159/1000 [14:20<1:10:15,  5.01s/it]optimising eval:  16%|█▌        | 160/1000 [14:20<1:11:48,  5.13s/it]   159 ep: Opt: L2 loss: 0.0050, PSNR: 23.004
                                                                     optimising eval:  16%|█▌        | 160/1000 [14:25<1:11:48,  5.13s/it]optimising eval:  16%|█▌        | 161/1000 [14:25<1:12:19,  5.17s/it]   160 ep: Opt: L2 loss: 0.0050, PSNR: 23.020
                                                                     optimising eval:  16%|█▌        | 161/1000 [14:30<1:12:19,  5.17s/it]optimising eval:  16%|█▌        | 162/1000 [14:30<1:13:16,  5.25s/it]   161 ep: Opt: L2 loss: 0.0053, PSNR: 22.794
                                                                     optimising eval:  16%|█▌        | 162/1000 [14:35<1:13:16,  5.25s/it]optimising eval:  16%|█▋        | 163/1000 [14:35<1:12:43,  5.21s/it]   162 ep: Opt: L2 loss: 0.0050, PSNR: 23.050
                                                                     optimising eval:  16%|█▋        | 163/1000 [14:40<1:12:43,  5.21s/it]optimising eval:  16%|█▋        | 164/1000 [14:40<1:10:33,  5.06s/it]   163 ep: Opt: L2 loss: 0.0051, PSNR: 22.927
                                                                     optimising eval:  16%|█▋        | 164/1000 [14:45<1:10:33,  5.06s/it]optimising eval:  16%|█▋        | 165/1000 [14:45<1:09:06,  4.97s/it]   164 ep: Opt: L2 loss: 0.0046, PSNR: 23.393
                                                                     optimising eval:  16%|█▋        | 165/1000 [14:49<1:09:06,  4.97s/it]optimising eval:  17%|█▋        | 166/1000 [14:49<1:05:29,  4.71s/it]   165 ep: Opt: L2 loss: 0.0050, PSNR: 22.975
                                                                     optimising eval:  17%|█▋        | 166/1000 [14:54<1:05:29,  4.71s/it]optimising eval:  17%|█▋        | 167/1000 [14:54<1:08:21,  4.92s/it]   166 ep: Opt: L2 loss: 0.0052, PSNR: 22.862
                                                                     optimising eval:  17%|█▋        | 167/1000 [15:00<1:08:21,  4.92s/it]optimising eval:  17%|█▋        | 168/1000 [15:00<1:09:36,  5.02s/it]   167 ep: Opt: L2 loss: 0.0045, PSNR: 23.477
                                                                     optimising eval:  17%|█▋        | 168/1000 [15:05<1:09:36,  5.02s/it]optimising eval:  17%|█▋        | 169/1000 [15:05<1:12:24,  5.23s/it]   168 ep: Opt: L2 loss: 0.0052, PSNR: 22.806
                                                                     optimising eval:  17%|█▋        | 169/1000 [15:10<1:12:24,  5.23s/it]optimising eval:  17%|█▋        | 170/1000 [15:10<1:11:42,  5.18s/it]   169 ep: Opt: L2 loss: 0.0046, PSNR: 23.357
                                                                     optimising eval:  17%|█▋        | 170/1000 [15:15<1:11:42,  5.18s/it]optimising eval:  17%|█▋        | 171/1000 [15:15<1:08:48,  4.98s/it]   170 ep: Opt: L2 loss: 0.0049, PSNR: 23.104
                                                                     optimising eval:  17%|█▋        | 171/1000 [15:20<1:08:48,  4.98s/it]optimising eval:  17%|█▋        | 172/1000 [15:20<1:09:38,  5.05s/it]   171 ep: Opt: L2 loss: 0.0047, PSNR: 23.241
                                                                     optimising eval:  17%|█▋        | 172/1000 [15:25<1:09:38,  5.05s/it]optimising eval:  17%|█▋        | 173/1000 [15:25<1:08:44,  4.99s/it]   172 ep: Opt: L2 loss: 0.0041, PSNR: 23.870
                                                                     optimising eval:  17%|█▋        | 173/1000 [15:30<1:08:44,  4.99s/it]optimising eval:  17%|█▋        | 174/1000 [15:30<1:08:34,  4.98s/it]   173 ep: Opt: L2 loss: 0.0045, PSNR: 23.516
